

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 16:47:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
                             ___ftmul@f2 0023                               ___fttol@f1 0030  
                         __pcstackCOMMON 0070                               ___lltoft@c 0078  
                             ??_ADC_Init 0070                               ??_DELAY_us 0072  
                             __pmaintext 0F98                                  ?___bmul 0020  
                              ?___awtoft 0078                                ?___ftpack 0070  
                              ?___lltoft 0078                                  _GO_DONE 00FA  
                       DELAY_us@us_count 0070                               __stringtab 0003  
                   __size_of_UART_TxChar 0009                          __size_of___bmul 0013  
                   __size_of_UART_Printf 0232                                  ___ftadd 04C1  
                                ___ftdiv 0244                                  ___ftneg 0E77  
                                ___lldiv 0F3A                                  ___ftmul 02FC  
                                ___fttol 0117                               ??___awtoft 007B  
                             ??___ftpack 0075                               ??___lltoft 007C  
                                __ptext1 0244                                  __ptext2 0ECA  
                                __ptext3 05CA                                  __ptext4 0E9F  
                                __ptext5 01A5                                  __ptext6 0F0F  
                                __ptext7 0117                                  __ptext8 0E77  
                                __ptext9 02FC              __size_of_UART_TxFloatNumber 009F  
                         UART_Printf@ptr 0063                           UART_Printf@str 0055  
                   end_of_initialization 07FC                           UART_TxNumber@a 0035  
                         UART_TxNumber@i 0042               UART_TxChar@var_uartData_u8 0070  
                        ___lldiv@divisor 0070                          ___lldiv@counter 007D  
                              _UART_Init 0EB4                __size_of_UART_SetBaudRate 007A  
       ADC_GetAdcValue@var_adcChannel_u8 0075                        __size_of_ADC_Init 0008  
                      __size_of_DELAY_us 000B                              ___ftdiv@exp 003E  
               __size_of_ADC_GetAdcValue 0024          UART_TxNumber@v_numericSystem_u8 0041  
                            ___ftmul@exp 002A                           __end_of___bmul 0E9F  
                             ?_UART_Init 0030                      start_initialization 07FC  
                               ??___bmul 0021                        __size_of___awtoft 0021  
                      __size_of___ftpack 006C                   __size_of_UART_TxNumber 00F2  
                      __size_of___lltoft 002B                                ___latbits 0002  
                 __size_of_UART_TxString 0015                            __pcstackBANK0 0020  
              UART_Init@var_baudRate_u32 0030                                 ?___ftadd 0023  
                               ?___ftdiv 0030                                 ?___ftneg 0020  
                               ?___lldiv 0070                        ??_ADC_GetAdcValue 0074  
                               ?___ftmul 0020                                 ?___fttol 0030  
                            ??_UART_Init 007E                         _UART_SetBaudRate 009D  
                              __pstrings 0003                                 _ADC_Init 0E66  
                               _DELAY_us 0E81                            UART_Printf@ch 0064  
                          ??_UART_TxChar 0070                            _UART_TxNumber 03CF  
                          ??_UART_Printf 0050                            _UART_TxString 0E9F  
                UART_TxString@ptr_string 0072                              __stringbase 0008  
             __end_of_UART_TxFloatNumber 0244                UART_TxNumber@v_number_u32 0024  
                         ?_UART_TxNumber 0024                           ?_UART_TxString 0070  
                       _UART_TxNumber$63 003F                      __end_of_UART_TxChar 0E77  
                       __size_of___ftadd 0109                         __size_of___ftdiv 00B8  
                       __size_of___ftneg 000A                         __size_of___lldiv 005E  
                       __size_of___ftmul 00D3                         __size_of___fttol 008E  
                    __end_of_UART_Printf 07FC                                 ___awtoft 0ECA  
                               ___ftpack 0031                       __end_of__stringtab 0009  
                               ___lltoft 0F0F                                 __ptext10 04C1  
                               __ptext11 0031                                 __ptext20 0E81  
                               __ptext12 03CF                                 __ptext13 0E8C  
                               __ptext14 0E6E                                 __ptext15 0EB4  
                               __ptext16 009D                                 __ptext17 0F3A  
                               __ptext18 0E66                                 __ptext19 0EEB  
                          __size_of_main 0068                          UART_Printf@argp 0066  
               UART_SetBaudRate@RegValue 002C                                 main@volt 0067  
                        ??_UART_TxNumber 0029                 __end_of_UART_SetBaudRate 0117  
                        _ADC_GetAdcValue 0EEB                          ??_UART_TxString 0071  
                       ___lldiv@dividend 0074                                stringcode 0003  
                            _UART_TxChar 0E6E                              _UART_Printf 05CA  
                       ___lldiv@quotient 0079       UART_TxFloatNumber@v_tempNumber_u32 0047  
